-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
	android:name
		ADDED from [com.revenuecat.purchases:purchases:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\ae0b2c7bca21bb158feb053087cfe76b\transformed\jetified-purchases-7.12.0\AndroidManifest.xml:11:13-97
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:10:22-64
queries
ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:12:5-16:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:24:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:28:9-32:75
	android:exported
		ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:31:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:30:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:29:13-80
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\600ea6fe4809e879f1e02e7db2fc2cd9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\600ea6fe4809e879f1e02e7db2fc2cd9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\600ea6fe4809e879f1e02e7db2fc2cd9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\600ea6fe4809e879f1e02e7db2fc2cd9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\286e91cdd7a894a2fb69a4a46885c466\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\286e91cdd7a894a2fb69a4a46885c466\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\286e91cdd7a894a2fb69a4a46885c466\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\286e91cdd7a894a2fb69a4a46885c466\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\286e91cdd7a894a2fb69a4a46885c466\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\286e91cdd7a894a2fb69a4a46885c466\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0141884ffa46c0e48435fcedc69b4eeb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0141884ffa46c0e48435fcedc69b4eeb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0141884ffa46c0e48435fcedc69b4eeb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\da3b0b761b5c8579b8857851fc3e45aa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\da3b0b761b5c8579b8857851fc3e45aa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\da3b0b761b5c8579b8857851fc3e45aa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\da3b0b761b5c8579b8857851fc3e45aa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\da3b0b761b5c8579b8857851fc3e45aa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\da3b0b761b5c8579b8857851fc3e45aa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\da3b0b761b5c8579b8857851fc3e45aa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\da3b0b761b5c8579b8857851fc3e45aa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\da3b0b761b5c8579b8857851fc3e45aa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4ff76186dbca4dc730bdb1d96408aa8f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\bbf59019c758c5f824266db7cff8fa62\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\bbf59019c758c5f824266db7cff8fa62\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4236c553a5bf5d2a984c2ffcd823ae28\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4236c553a5bf5d2a984c2ffcd823ae28\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4ff76186dbca4dc730bdb1d96408aa8f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4ff76186dbca4dc730bdb1d96408aa8f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4ff76186dbca4dc730bdb1d96408aa8f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4ff76186dbca4dc730bdb1d96408aa8f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4ff76186dbca4dc730bdb1d96408aa8f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4ff76186dbca4dc730bdb1d96408aa8f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4ff76186dbca4dc730bdb1d96408aa8f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\55317a14b1be4b1d90e9461dd6be2066\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\55317a14b1be4b1d90e9461dd6be2066\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\55317a14b1be4b1d90e9461dd6be2066\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.ebizimba.islam.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\55317a14b1be4b1d90e9461dd6be2066\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\55317a14b1be4b1d90e9461dd6be2066\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\55317a14b1be4b1d90e9461dd6be2066\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\55317a14b1be4b1d90e9461dd6be2066\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\55317a14b1be4b1d90e9461dd6be2066\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.ebizimba.islam.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\55317a14b1be4b1d90e9461dd6be2066\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\55317a14b1be4b1d90e9461dd6be2066\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\bbf59019c758c5f824266db7cff8fa62\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\bbf59019c758c5f824266db7cff8fa62\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\bbf59019c758c5f824266db7cff8fa62\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\edfdd808d5f9098ff7d234bf8ae2770c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\edfdd808d5f9098ff7d234bf8ae2770c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\edfdd808d5f9098ff7d234bf8ae2770c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\965dce17128a2d71c58b6e5835009ce2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\965dce17128a2d71c58b6e5835009ce2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\965dce17128a2d71c58b6e5835009ce2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4efe86ae99bcbd6602bba19b465caf46\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4cb05f6668600a9e487cbbcf2e5b9b29\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4cb05f6668600a9e487cbbcf2e5b9b29\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4efe86ae99bcbd6602bba19b465caf46\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4efe86ae99bcbd6602bba19b465caf46\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4efe86ae99bcbd6602bba19b465caf46\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4efe86ae99bcbd6602bba19b465caf46\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4efe86ae99bcbd6602bba19b465caf46\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4cb05f6668600a9e487cbbcf2e5b9b29\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4cb05f6668600a9e487cbbcf2e5b9b29\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4cb05f6668600a9e487cbbcf2e5b9b29\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4cb05f6668600a9e487cbbcf2e5b9b29\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4cb05f6668600a9e487cbbcf2e5b9b29\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4cb05f6668600a9e487cbbcf2e5b9b29\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4cb05f6668600a9e487cbbcf2e5b9b29\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
